artist,artist,category,category,genre,genre,title,title,tracks,tracks,year,year,id,id,merged_values,merged_values
ÃÂ¤ÃÂ®ÃÂ«ÃÂ¥ÃÂ°ÃÂ¤ ÃÂ¹ÃÂ¬ ÃÂ¤ÃÂ¢ÃÂ¸ÃÂ¥ÃÂ¡,REJECT_ROW - invalid artist,data,N/A,Data,REJECT_ROW - invalid artist,ÃÂ¤ÃÂ£ÃÂ¢ ÃÂ°ÃÂ§ÃÂ¹,REJECT_ROW - invalid artist,"ÃÂ¬ÃÂ  ÃÂ®ÃÂ¥ÃÂ¥ÃÂºÃÂ¸ | ÃÂ¤ÃÂ®ÃÂ«ÃÂ¥ÃÂ°ÃÂ¤ ÃÂ¹ÃÂ¬ ÃÂ¤ÃÂ¢ÃÂ¸ÃÂ¥ÃÂ¡ | ÃÂ¹ÃÂ¬ÃÂ¥ÃÂ­, ÃÂ±ÃÂ¬ÃÂ ÃÂ­, peace | ÃÂ¢'ÃÂ¸ÃÂ¥ÃÂ¦ÃÂ¬ÃÂ­ | ÃÂ¨ÃÂ¸ÃÂ¥ÃÂ®ÃÂ´ÃÂ¬ÃÂ£ÃÂ¥ÃÂ¸ | (ÃÂ®ÃÂ¡ÃÂ©ÃÂ¨ (ÃÂ ÃÂ©ÃÂ¦ÃÂ¤ ÃÂ¢ÃÂ°ÃÂ¥ÃÂ¡ | ÃÂ ÃÂ³ ÃÂ ÃÂ§ÃÂ£ | ÃÂ²ÃÂ¡ÃÂ¸ÃÂ©ÃÂ©ÃÂ¯ | ÃÂ¶ÃÂ²ÃÂ¶ÃÂ¥ÃÂ² | ÃÂ¤ÃÂ¥ÃÂ¥ÃÂ¬ÃÂ©ÃÂ¥ÃÂ­ ÃÂ²ÃÂ¥ÃÂ¬ÃÂ¤ | (ÃÂ¤ÃÂ£ÃÂ¢ ÃÂ°ÃÂ§ÃÂ¹ (ÃÂ¢'ÃÂ ÃÂ­ | ÃÂ·ÃÂ¥ÃÂ±ÃÂ ÃÂ®ÃÂ ÃÂ®ÃÂ· |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ",REJECT_ROW - invalid artist,,,100054,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,data,N/A,,,,,,,Audio CD Program,,,,,
Various Artists,Various,data,N/A,,,,,,,1997,1997,,,,
ÃÂ©Ãâ ÃÂ´ÃÂ¦ÃâÃÂ¨ÃÂ£?Ã¢â¬Å¡ÃÂ£?ÃÂ¿,REJECT_ROW - invalid artist,data,N/A,JPop,REJECT_ROW - invalid artist,infinity eighteen vol.1,REJECT_ROW - invalid artist,INTRO -Identification Track- | INFINITY 18 | BE TOGETHER (Shadow Dancing Mix) | Don't need to say good bye | HAPPY NEW MILLENNIUM (2G Mix) | My wish -If you wanna be with me- | OUR DAYS (Orchestral Winter Mix) | ÃÂ£?Ã¢â¬Å¡ÃÂ£?Ã¢â¬âÃÂ£?ÃÂ¸ÃÂ£?ÃÂ®ÃÂ§ÃÂ§?ÃÂ£?ÃÂ«ÃÂ¤ÃÂ¼ÃÂ¡ÃÂ£?Ã¢â¬Å¾ÃÂ£?ÃÂ«ÃÂ¦?ÃÂ¥ÃÂ£?ÃÂ¦ | Winter Buzz | NIGHT SKY | EVIDENCE OF LOVE | BREAKIN' MY HEART | OUTRO -Vol.2 available in April- |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,2000,,100057,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,data,N/A,,N/A,,,,,,,,,,
ÃÂ§ÃÂ¸ÃÂ¢ÃÂ¦ÃÂ²ÃÂ¢ÃÂ¦ÃÂ°ÃÂ¸ÃÂ¥?Ã¢â¬Â°,REJECT_ROW - invalid artist,data,N/A,Rock,REJECT_ROW - invalid artist,SUPER LIVE ÃÂ¦Ã¢â¬âÃÂ¥ÃÂ¦ÃâÃÂ¬ÃÂ¦ÃÂ­ÃÂ¦ÃÂ©?Ã¢â¬ÅÃÂ©ÃÂ¤ÃÂ¨ Disc 1,REJECT_ROW - invalid artist,Introduction | ÃÂ¤ÃÂ¸Ã¢â¬âÃÂ¨ÃÂ©ÃÂ±ÃÂ£?ÃâÃÂ£Ã¢â¬Å¡Ã¢â¬Å¾ÃÂ£?Ã¢â¬ËÃÂ£Ã¢â¬Å¡Ã¢â¬Â¹ÃÂ£?Ãâ | ÃÂ¥ÃÂ¥ÃÂ´ÃÂ£?ÃÂ¯ÃÂ£ÃâÃ¢â¬Â¡ÃÂ£ÃâÃ¢â¬ÅÃÂ£ÃâÃÂ« | ÃÂ¦ÃâÃ¢âÂ¬ÃÂ¥ÃÂ¾ÃâÃÂ£?ÃÂ®ÃÂ§ÃÂ´Ã¢â¬Å¾ÃÂ¦?ÃÂ¸ | ÃÂ£Ã¢â¬Å¡ÃÂ­ÃÂ£ÃâÃÂ£ÃÂ£ÃâÃÂ­ÃÂ£ÃâÃÂ« | ÃÂ¥ÃÂ¤?ÃÂ£?ÃÂ®ÃÂ£ÃâÃ¢â¬Â¢ÃÂ£Ã¢â¬Å¡ÃÂ©ÃÂ£ÃâÃâ ÃÂ£Ã¢â¬Å¡ÃÂ°ÃÂ£ÃâÃÂ©ÃÂ£ÃâÃ¢â¬Â¢ | ÃÂ¨Ã¢â¬Â¹ÃÂ¦ÃÂ£?Ã¢â¬Å¾ÃÂ¦ÃÂ¶Ã¢âÂ¢ | ÃÂ¦?Ã¢â¬Â¹ÃÂ£?ÃÂ®ÃÂ¥Ãâ Ã¢â¬âÃÂ¨ÃÂ»ÃÂ ÃÂ£?ÃÂ¯ÃÂ£ÃâÃÂªÃÂ£Ãâ?ÃÂ£ÃâÃ¢â¬âÃÂ£ÃâÃÂ¼ÃÂ£ÃâÃÂ«ÃÂ§Ã¢âÂ¢ÃÂº | ÃÂ£Ã¢â¬Å¡ÃÂµÃÂ£ÃâÃ¢â¬âÃÂ£Ã¢â¬Å¡ÃÂ¦ÃÂ£Ã¢â¬Å¡ÃÂ§ÃÂ£Ã¢â¬Å¡ÃÂ¤ÃÂ§Ã¢â¬Â°ÃÂ¹ÃÂ¦Ã¢âÂ¬ÃÂ¥ | ÃÂ£ÃâÃÂ©ÃÂ£Ã¢â¬Å¡ÃÂ¤ÃÂ£ÃâÃ¢â¬Â¢ÃÂ£ÃâÃÂ»ÃÂ£Ã¢â¬Å¡ÃÂ¤ÃÂ£Ã¢â¬Å¡ÃÂºÃÂ£ÃâÃÂ»ÃÂ£ÃâÃ¢âÂ¢ÃÂ£Ã¢â¬Å¡ÃÂ¤ÃÂ£ÃâÃÂ³ | ÃÂ£ÃâÃâ ÃÂ£ÃâÃÂ©ÃÂ£ÃâÃ¢âÂ¢ÃÂ£ÃâÃÂªÃÂ£ÃâÃÂ³ÃÂ£ÃâÃÂ»ÃÂ£Ãâ?ÃÂ£Ã¢â¬Å¡ÃÂ¹ | ÃÂ§Ã¢â¬Â¡ÃâÃÂ£?Ãâ ÃÂ£Ã¢â¬Å¡Ã¢â¬Â¹ÃÂ£Ã¢â¬Å¡ÃÂµÃÂ£ÃâÃÂ³ÃÂ£Ã¢â¬Å¡ÃÂ»ÃÂ£ÃâÃâÃÂ£ÃâÃâ  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,1990,,100059,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,WH11109-2,N/A,data,N/A,,,,,,,,,,
,,data,N/A,,,,,,,1999,1999,,,,
Various Artists,Various,data,N/A,,N/A,,,,,,,,,,
,,data,N/A,,N/A,,,,,,,,,,
,,data,N/A,,N/A,,,,,,,,,,
,,data,N/A,,,,,,,1995,1995,,,,
ÃÂ¿ÃÂ©Ãâ¡ÃÂ _ÃÂ½ÃÂºÃâÃâ°ÃâÃÂ¡,REJECT_ROW - invalid artist,data,N/A,Data,REJECT_ROW - invalid artist,8th,REJECT_ROW - invalid artist,01_ÃÂ¿ÃËÃïÃÂ¶_ÃÂ´Ãâ¬ÃÂ³ÃÂ¦Ãâ¬ÃÅ_ÃïÃïÃÂ¾Ãâ  | 02_i_can_wait_4U | 03_ÃÂ¿Ãâ¬ÃÂ·ÃÂ£_ÃÂ±ÃÂ¢ÃÂ¾ÃÂ¯ÃÂ¼Ãâ_ÃÂ³ÃÅ ÃÂ¿ÃÂ¡ÃÂ°Ãâ | 04_ÃÂµÃÅ½_ÃÂ¹ÃÂ¸ÃâÃÂ°_Ãâ¬ÃÅÃÂºÃÂ° | 05_ÃÂºÃÂ±ÃÂ¹Ãï | 06_ÃïÃÂ¸ÃÂ½Ãâ° | 07_ÃÂ³ÃÅ½_Ãâ¬ÃÂ§Ãâ¡Ãâ_Ãâ¬ÃÅ¡ÃÂ¸ÃÂ® | 08_ÃÂºÃÂ¡ÃÂ¾ÃÂ®ÃÂ¸ÃÂ®_ÃÂ³ÃÆÃÂ°ÃÂ¡ÃÂ½ÃÂ¿ | 09_honeymoon | 10_ÃÂµÃÂ¿ÃËÃÂ­ | 11_Ãâ¡ÃâÃÂ¸ÃâÃÂ´ÃïÃÂ¿Ãï_ÃÂ»ÃÂ¡ÃÂ°ÃÂ£_ÃÂ½ÃÂºÃÂ¿ÃÂ¾Ãâ¦Ãï | 12_jr |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,,,100067,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,data,N/A,Data,N/A,,,,,,,,,,
,,data,N/A,,,,,,,1996,1996,,,,
,,data,N/A,,,,,,,2004,2004,,,,
ÃÂ¿Ãâ¬ÃïÃÅ¸ÃÂ±ÃÂ¢ÃËÃÂ¹,REJECT_ROW - invalid artist,data,N/A,Contemporary Christian Music,REJECT_ROW - invalid artist,ÃÂ»ÃÂµÃÂºÃÂ®ÃÂ±ÃÂ¢ÃÂµÃÂµÃÂ¸ÃÂ¦ Ãâ¬ÃÂ§Ãâ¡Ãâ ÃÂ°ÃÂ¦Ãâ¬ÃÂ½ÃÂ¾Ãâ¡ 6,REJECT_ROW - invalid artist,ÃÂ¿ÃÂ¬ÃÂ¸ÃÂ® ÃÂºÃÂ¸ÃïÃâ ÃÂ¾Ãâ¢ÃÂ¿ÃÂ¡ÃÂ¸ÃÂ°ÃÂ¿ÃÂ© | ÃÂ¿Ãâ¬ ÃÂ½Ãâ¦ÃÂ½Ãâ¡ Ãâ¡ÃïÃÂ½Ãâ¦ ÃïÃâ | ÃïÃâÃÂ¸ÃÂ¸ ÃÂ¹Ãâ¢ÃÂ¶ÃÂ³ÃÂºÃÂ¼ÃâÃÂ®ÃÂ¶ÃÂ³ | ÃÂ¼ÃÂ¼ÃÂ»ÃÂ³ ÃÂ¸ÃÂ°ÃÂµÃÂ§ ÃÂ¹ÃÅ½ÃïÃÂ·Ãâ¬ÃÅ | ÃÂ¾ÃÂ°ÃïÃÂ¦ÃÂ³ÃÂª ÃÂ³ÃÂ»ÃÂ¸ÃÂ°ÃÂ½Ãâ¬ | ÃÂ¸ÃÂ°ÃÂµÃÂ§ Ãâ¬ÃÅÃÂ¸ÃÂ§Ãâ¬ÃÂ§ÃÂ¿ÃÂ¡ ÃÂ¶Ãâ¢ÃÂ¾ÃÂ®ÃÂ³ÃÂ­ | ÃÂ»ÃÂ§ÃÂ¶ÃÂ»Ãâ¡ÃïÃÂ´Ãâ ÃÂ³ÃÂªÃâ¬Ãâ¡ ÃÂ¾Ãâ ÃÂ¹ÃÂ¶ÃïÃÂ¶ | ÃÂ³ÃÂ» ÃÂ°ÃÂ¨Ãâ¬ÃÂº ÃÂ´ÃÂ«ÃÂ¾ÃËÃÂ¿ÃÂ¡ | ÃïÃâÃÂ²ÃÂ² ÃÂ°ÃÂ¡ÃÂ¿Ãâ¬ÃÂ´Ãï | ÃÂ³ÃÂªÃâ¬Ãâ¡ ÃÂ¸ÃÂ¶Ãâ¬ÃÂ½Ãâ¬ÃÂ» ÃïÃÂ¤ÃÂ±ÃïÃÂ°ÃÂº ÃÂ°ÃÂ°Ãâ¬ÃÅ | ÃÂ³ÃÂªÃâ¬Ãâ¡ ÃÂ°ÃÂ¡ÃÂ´ÃâÃÂ±ÃÂ¦ | ÃïÃâÃâ¬Ãâ¡ ÃÂ»ÃÂ§ÃÂ¶ÃÂ»Ãâ¬ÃÂ» ÃïÃâÃâ¬Ãâ¡ ÃÂ¼ÃÂ±Ãâ¡ÃïÃÂ½Ãâ°Ãâ¬ÃÂº | ÃÂ¾Ãâ ÃâÃÂ§ÃÂ¾ÃËÃÂ°ÃÂ³ ÃÂ´ÃÂ«ÃÂ¾Ãâ¢ ÃÂ°ÃÂ¡ÃÂ¸ÃÂ®ÃÂµÃÂ­ | ÃÂ¾Ãâ ÃâÃÂ§ÃÂ¿ÃÂ¡ ÃïÃâÃâ¬Ãâ¡ Ãâ¬ÃÅ½Ãâ¬ÃÅ¡Ãâ¡ÃïÃÂ½Ãâ°Ãâ¬ÃÂº |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,2002,,100071,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
Various Artistsry CD2,Various,data,N/A,,,,,,,1997,1997,,,,
,,data,N/A,,N/A,,,,,,,,,,
ÃÂ±ÃÂ¡ÃÂ®ÃÂ°ÃÂ­ÃÂ¨ÃÂª,REJECT_ROW - invalid artist,data,N/A,pop,REJECT_ROW - invalid artist,ABSOLUTÃïÃâºÃâ° Ãâ¢ÃËÃâ 2,REJECT_ROW - invalid artist,"Ãâ¬ÃÂªÃÂ³ÃÂ«ÃÂ  - ÃâÃÂ²ÃÂ ÃÂ¨ ÃÂ¯ÃÂ²ÃÂ¨ÃÂ¶ | ÃÅ ÃÂ°ÃÂ ÃÂ±ÃÂªÃÂ¨ - ÃâÃÂ±ÃÂ¥ÃÂ£ÃÂ® 15 ÃÂ«ÃÂ¥ÃÂ² | ÃïÃÂ³ÃÂªÃÂ¨ ÃâÃÂ¢ÃÂ¥ÃÂ°ÃÂµ - 10 ÃÂ«ÃÂ¥ÃÂ² | ÃâÃËÃâ¬ ÃÆÃïÃâ¬ - ÃâÃÂ®ÃÂ² ÃÂ²ÃÂ ÃÂªÃÂ¨ÃÂ¥ ÃÂ¤ÃÂ¥ÃÂ«ÃÂ  | ÃÅ½ÃÂ²ÃÂ¯ÃÂ¥ÃÂ²ÃÂ»ÃÂ¥ ÃÂ¬ÃÂ®ÃÂ¸ÃÂ¥ÃÂ­ÃÂ­ÃÂ¨ÃÂªÃÂ¨ ÃÂ¨ Ãâ¬ÃÂ£ÃÂ³ÃÂ²ÃÂ¨ÃÂ­ - ÃÆÃÂ°ÃÂ ÃÂ­ÃÂ¨ÃÂ¶ÃÂ  | ÃïÃÂ«ÃÂ¥ÃÂ±ÃÂ²ÃÂ¿ÃÂ¹ÃÂ¨ÃÂ¥ - Ãâ¬ÃÂ¯ÃÂ¥ÃÂ«ÃÂ¼ÃÂ±ÃÂ¨ÃÂ­ÃÂ®ÃÂ¢ÃÂ ÃÂ¿ ÃÂ¯ÃÂ¥ÃÂ±ÃÂ­ÃÂ¿ | Ãâ¦ÃÂ¢ÃÂ°ÃÂ® - ÃÅ ÃÂ®ÃÂ«ÃÂ¿ÃÂ­ | ÃâÃÂ ÃÂ¡ÃÂ°ÃÂ¨ÃÂªÃÂ  - ÃÅÃÂ®ÃÂ°ÃÂ¥ ÃÂ§ÃÂ®ÃÂ¢ÃÂ¸ÃÂ² | ÃïÃÂ³ÃÂ±ÃÂ±ÃÂªÃÂ¨ÃÂ© ÃÂ°ÃÂ ÃÂ§ÃÂ¬ÃÂ¥ÃÂ° - ÃÅ½ÃÂ¡ÃÂ­ÃÂ¨ÃÂ¬ÃÂ¨ ÃÂ¬ÃÂ¥ÃÂ­ÃÂ¿ | Ãâ ÃÂ ÃÂ±ÃÂ¬ÃÂ¨ÃÂ­ - 100% ÃÂ«ÃÂ¾ÃÂ¡ÃÂ¢ÃÂ¨ | Triplex - ÃïÃÂ°ÃÂ¨ÃÂ£ÃÂ ÃÂ¤ÃÂ  | ÃâÃÂ°ÃÂ³ÃÂ£ÃÂ¨ÃÂ¥ ÃÂ¯ÃÂ°ÃÂ ÃÂ¢ÃÂ¨ÃÂ«ÃÂ  - ÃÅ½ÃÂ­ÃÂ  ÃÂ²ÃÂ¥ÃÂ¡ÃÂ¥ ÃÂ­ÃÂ³ÃÂ¦ÃÂ­ÃÂ  | ÃâÃÂ²ÃÂ°ÃÂ¥ÃÂ«ÃÂªÃÂ¨ - ÃâÃÂ¥ÃÂ²ÃÂ¥ÃÂ°ÃÂ®ÃÂª | ÃÆÃÂ®ÃÂ±ÃÂ²ÃÂ¨ ÃÂ¨ÃÂ§ ÃÂ¡ÃÂ³ÃÂ¤ÃÂ³ÃÂ¹ÃÂ¥ÃÂ£ÃÂ® - ÃâÃÂ§ÃÂ­ÃÂ ÃÂ© ÃÂ¬ÃÂ¥ÃÂ­ÃÂ¿ | ÃÅ ÃÂ®ÃÂ¬ÃÂ¨ÃÂ±ÃÂ±ÃÂ ÃÂ° - Ãâ¬ÃÂ­ÃÂ£ÃÂ¥ÃÂ« | ÃâÃÂ ÃÂ²ÃÂ³ - ÃïÃÂ¥ ÃÂ¢ÃÂ¥ÃÂ°ÃÂ¼, ÃÂ­ÃÂ¥ ÃÂ¡ÃÂ®ÃÂ©ÃÂ±ÃÂ¿, ÃÂ­ÃÂ¥ ÃÂ¯ÃÂ°ÃÂ®ÃÂ±ÃÂ¨ | Ãâ¢ÃÂ«ÃÂ¥ÃÂ¡ÃÂ­ÃÂ¨ÃÂªÃÂ®ÃÂ¢ÃÂ  - Ãâ¬ ÃÂ¿ ÃÂ­ÃÂ ÃÂ°ÃÂ¿ÃÂ¤ÃÂ­ÃÂ ÃÂ¿ | MC ÃâÃÂ±ÃÂ¯ÃÂ»ÃÂ¸ÃÂªÃÂ¨ÃÂ­ - ÃÅ ÃÂ®ÃÂ«ÃÂ¡ÃÂ ÃÂ±ÃÂ­ÃÂ»ÃÂ© ÃÂ¶ÃÂ¥ÃÂµ | ÃâÃÂ¨ÃÂ°ÃÂ³ÃÂ± - ÃïÃÂ°ÃÂ ÃÂ²ÃÂ¨ÃÂ¸ÃÂªÃÂ  (ÃÂ°ÃÂ¥ÃÂ¬ÃÂ¨ÃÂªÃÂ±) | Ãï.ÃïÃÂ ÃÂ°ÃÂ¶ÃÂ¨ÃÂ±ÃÂ± - ÃËÃÂ®ÃÂªÃÂ®ÃÂ«ÃÂ ÃÂ¤ÃÂ­ÃÂ»ÃÂ© ÃÂ§ÃÂ ÃÂ¿ÃÂ¶ | ÃÅ. ÃïÃÂ¦ÃÂ¥ÃÂ¢ÃÂ±ÃÂªÃÂ ÃÂ¿ - ÃÅ ÃÂ®ÃÂ¸ÃÂªÃÂ  | ÃâÃÂ ÃÂ°ÃÂ³ÃÂ¬ - ÃïÃÂ¥ÃÂ¯ÃÂ®ÃÂ£ÃÂ®ÃÂ¤ÃÂ  | ÃÅÃÂ ÃÂ°ÃÂ¸ÃÂ ÃÂ« - ÃÅ½ÃÂ²ÃÂ¯ÃÂ³ÃÂ±ÃÂ²ÃÂ¨ ÃÂ«ÃÂ¾ÃÂ¡ÃÂ®ÃÂ¢ÃÂ¼ | ÃÅ ÃÂ ÃÂ²ÃÂ¿ Ãâ¹ÃÂ¥ÃÂ«ÃÂ¼ - ÃâÃÂ®ÃÂ«ÃÂ¥ÃÂ²ÃÂ ÃÂ© | ÃâÃÂ¥ÃÂ°ÃÂ¤ÃÂ¾ÃÂ·ÃÂªÃÂ  - ÃâÃÂ¢ÃÂ ÃÂ¤ÃÂ¥ÃÂ¡ÃÂ­ÃÂ ÃÂ¿ | ÃÅ½.ÃÅ½ÃÂ°ÃÂ«ÃÂ®ÃÂ¢ÃÂ  - Ãâ¹ÃÂ ÃÂ¤ÃÂ®ÃÂ­ÃÂ¨ | ÃâÃÂ ÃÂ«ÃÂ¥ÃÂ°ÃÂ¨ÃÂ¿ - ÃâÃÂ²ÃÂ°ÃÂ ÃÂ­ÃÂ  ÃÂ«ÃÂ¾ÃÂ¡ÃÂ¢ÃÂ¨ | ÃÆÃÂ«ÃÂ¾ÃÂªÃÂ®ÃÂ§ÃÂ  - ÃâÃÂ­ÃÂ¥ÃÂ£ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ",REJECT_ROW - invalid artist,2003,,100074,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,,,,,,1999,1999,,,,
,,,,,folk,,,,,,,,,,
,,,,,,,,,,1977,1977,,,,
,,,,,folk,,,,,,,,,,
Detlef JÃÂ¶cker,Detlef Jöcker,,,,,,,,,,,,,,
,,,,,,,,,,1985,1985,,,,
ÃÂ¼ÃÂ¼ÃÂ¹ÃÅÃâ¡ÃâÃÂ¼ÃâÃÂ¸ÃÂ® ÃÂ±ÃÂ¹ÃÂ¾Ãâ¡ÃÂ¼ÃÂ±ÃÂ±ÃÂ³ÃÂ´ÃÅ,REJECT_ROW - invalid artist,folk,N/A,,REJECT_ROW - invalid artist,ÃÂ¼ÃÂ¼ÃÂ¹ÃÅÃâ¡Ãâ ÃÂ¼ÃâÃÂ¸ÃÂ®,REJECT_ROW - invalid artist,Ãâ¡ÃïÃÂ´ÃÆÃâ¬Ãâ¡ ÃÆÃÅ ÃÂ´ÃÂ« (invite From The Heaven) | ÃïÃâÃÂ´ÃâÃâ¬Ãâ¡ ÃÂ»ÃÂ§ÃÂ¶ÃÂ» (Love Of God) | ÃÂ³ÃÂ»ÃÂ°Ãâ ÃÂ°ÃÂ­ ÃÂ°ÃÂ°Ãâ¬ÃÂº Ãâ ÃÂ²ÃËÃÂ­ (Peace Like A River) | ÃÂ³ÃÂ» ÃÂ¿ÃÂµÃËÃÂ¥ÃÂ¾Ãâ  (Oh My Soul) | ÃÂ½ÃÆÃâ ÃÂ­ 133Ãâ ÃÂ­ (Psalms 133) | ÃïÃâ ÃÂ³ÃÂªÃâ¬Ãâ¡ Ãâ¡ÃïÃÂ³ÃÂªÃÂ´Ãâ (The Lord My God) | ÃïÃâÃÂ´ÃâÃâ¬ÃÂ» ÃâÃÂ¹ÃÂ¾ÃÂ§Ãâ¡ÃïÃÂ¶ÃÂ³ (Praise The Lord) | Ãâ¡ÃïÃÂ³ÃÂªÃÂ´ÃâÃâ¬ÃÅ ÃïÃâÃÂ½ÃÆÃÂ´Ãâ ÃÆÃÂ ÃÂºÃÂ¹ (The Blessing From God) | Ãâ¬ÃÅÃÂ»ÃÂ§ÃÂ¾ÃÅ¸ 61Ãâ¬ÃÂ¥ (Issaiah 61) | ÃÂ»ÃÂ§ÃÂ¶ÃÂ»Ãâ¡Ãâ¢ÃÂ´ÃïÃÂ´Ãâ¢ (Love In Jesus) | ÃÂ»ÃÂ§ÃÂ¶ÃÂ»Ãâ¡Ãâ¢ÃÂ´ÃïÃÂ´Ãâ¢-ÃÂ¹ÃïÃïÃâ (Love In Jesus - Instrumental Only) |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,,,100083,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,folk,,,,,,,,,,
,,,,,,,,,,1995,1995,,,,
,,,,,folk,,,,,,,,,,
Tschou zÃÂ¤me!,Tschou zäme!,,,,folk,,,,,,,,,,
,,,,,folk,,,,,,,,,,
Various Artists,Various,,,,,,,,,,,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,,,,,,1990,1990,,,,
,,,,,,,,,,2004,2004,,,,
,,,,,,,,,,2001,2001,,,,
,,,,,,,,,,1987,1987,,,,
,,,,,,,,,,2003,2003,,,,
,,,,,folk,,,,,,,,,,
,,,,,folk,,,,,,,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,,,,,,1999,1999,,,,
,,,,,,,,,,1999,1999,,,,
,,,,,folk,,,,,,,,,,
,,,,,folk,,,,,,,,,,
,,,,,,,,,,2003,2003,,,,
,,,,,folk,,,,,,,,,,
,,,,,folk,,,,,,,,,,
,,,,,,,,,,1997,1997,,,,
CiÃÂºnas,Ciúnas,,,,,,,,,2001,2001,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,,,,,,2000,2000,,,,
,,,,,,,,,,2003,2003,,,,
Gerardo PeÃÂ±a,Gerardo Peña,,,,,,,,,,,,,,
,,,,,,,,,,2002,2002,,,,
Stefan SundstrÃÂ¶m,Stefan Sundström,,,,folk,,,,,,,,,,
,,,,,folk,,,,,,,,,,
,,,,,,,,,,1998,1998,,,,
