artist,artist,category,category,genre,genre,title,title,tracks,tracks,year,year,id,id,merged_values,merged_values
Ã¥Â±Â±Ã¥Â´Å½Ã£?Â¾Ã£?â€¢Ã£â€šË†Ã£?â€”,REJECT_ROW - invalid artist,data,N/A,JPop,REJECT_ROW - invalid artist,HOME,REJECT_ROW - invalid artist,"Fat Mama | Ã£â€šÂ¢Ã£Æ’â€°Ã£Æ’Â¬Ã£Æ’Å Ã£Æ’ÂªÃ£Æ’Â³ | Ã£â€šÂ»Ã£Æ’Â­Ã£Æ’Âª | Ã£Æ’â„¢Ã£Æ’Â³Ã£â€šÂ¸Ã£Æ’Â£Ã£Æ’Å¸Ã£Æ’Â³ | Ã£â€šÂ¹Ã£â€šÂ¯Ã£Æ’ÂªÃ£Æ’Â¼Ã£Æ’Å¸Ã£Æ’Â³'97 | Ã¥??Ã¥â€°?Ã£?Â®Ã£?ÂªÃ£?â€žÃ©Â³Â¥ | Ã£â€šÂ³Ã£Æ’Å¡Ã£Æ’Â«Ã£Æ’â€¹Ã£â€šÂ¯Ã£â€šÂ¹Ã£?Â®Ã¥?Âµ | Ã¥Æ’â€¢Ã£â€šâ€°Ã£?Â®Ã§â€¦Â©Ã¦â€šÂ© | Ã¦ËœÂ¼Ã¤Â¼â€˜Ã£?Â¿ | One more time,One more chance | Ã£Æ’Â¤Ã£â€šÂµÃ§â€Â·Ã£?Â®Ã¥Â¤Â¢ | HOME |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ",REJECT_ROW - invalid artist,1997,,100051,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,data,N/A,Data,N/A,,,,,1994,1994,,,,
Ã¤Ã®Ã«Ã¥Ã°Ã¤ Ã¹Ã¬ Ã¤Ã¢Ã¸Ã¥Ã¡,REJECT_ROW - invalid artist,data,N/A,Data,REJECT_ROW - invalid artist,Ã¤Ã£Ã¢ Ã°Ã§Ã¹,REJECT_ROW - invalid artist,"Ã¬Ã  Ã®Ã¥Ã¥ÃºÃ¸ | Ã¤Ã®Ã«Ã¥Ã°Ã¤ Ã¹Ã¬ Ã¤Ã¢Ã¸Ã¥Ã¡ | Ã¹Ã¬Ã¥Ã­, Ã±Ã¬Ã Ã­, peace | Ã¢'Ã¸Ã¥Ã¦Ã¬Ã­ | Ã¨Ã¸Ã¥Ã®Ã´Ã¬Ã£Ã¥Ã¸ | (Ã®Ã¡Ã©Ã¨ (Ã Ã©Ã¦Ã¤ Ã¢Ã°Ã¥Ã¡ | Ã Ã³ Ã Ã§Ã£ | Ã²Ã¡Ã¸Ã©Ã©Ã¯ | Ã¶Ã²Ã¶Ã¥Ã² | Ã¤Ã¥Ã¥Ã¬Ã©Ã¥Ã­ Ã²Ã¥Ã¬Ã¤ | (Ã¤Ã£Ã¢ Ã°Ã§Ã¹ (Ã¢'Ã Ã­ | Ã·Ã¥Ã±Ã Ã®Ã Ã®Ã· |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ",REJECT_ROW - invalid artist,,,100054,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,data,N/A,,,,,,,Audio CD Program,,,,,
Various Artists,Various,data,N/A,,,,,,,1997,1997,,,,
Ã©Ë†Â´Ã¦Å“Â¨Ã£?â€šÃ£?Â¿,REJECT_ROW - invalid artist,data,N/A,JPop,REJECT_ROW - invalid artist,infinity eighteen vol.1,REJECT_ROW - invalid artist,INTRO -Identification Track- | INFINITY 18 | BE TOGETHER (Shadow Dancing Mix) | Don't need to say good bye | HAPPY NEW MILLENNIUM (2G Mix) | My wish -If you wanna be with me- | OUR DAYS (Orchestral Winter Mix) | Ã£?â€šÃ£?â€”Ã£?Å¸Ã£?Â®Ã§Â§?Ã£?Â«Ã¤Â¼Å¡Ã£?â€žÃ£?Â«Ã¦?Â¥Ã£?Â¦ | Winter Buzz | NIGHT SKY | EVIDENCE OF LOVE | BREAKIN' MY HEART | OUTRO -Vol.2 available in April- |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,2000,,100057,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,data,N/A,,N/A,,,,,,,,,,
Ã§Å¸Â¢Ã¦Â²Â¢Ã¦Â°Â¸Ã¥?â€°,REJECT_ROW - invalid artist,data,N/A,Rock,REJECT_ROW - invalid artist,SUPER LIVE Ã¦â€”Â¥Ã¦Å“Â¬Ã¦Â­Â¦Ã©?â€œÃ©Â¤Â¨ Disc 1,REJECT_ROW - invalid artist,Introduction | Ã¤Â¸â€“Ã¨Â©Â±Ã£?Å’Ã£â€šâ€žÃ£?â€˜Ã£â€šâ€¹Ã£?Å“ | Ã¥Â¥Â´Ã£?Â¯Ã£Æ’â€¡Ã£Æ’â€œÃ£Æ’Â« | Ã¦Å“â‚¬Ã¥Â¾Å’Ã£?Â®Ã§Â´â€žÃ¦?Å¸ | Ã£â€šÂ­Ã£Æ’Â£Ã£Æ’Â­Ã£Æ’Â« | Ã¥Â¤?Ã£?Â®Ã£Æ’â€¢Ã£â€šÂ©Ã£Æ’Ë†Ã£â€šÂ°Ã£Æ’Â©Ã£Æ’â€¢ | Ã¨â€¹Â¦Ã£?â€žÃ¦Â¶â„¢ | Ã¦?â€¹Ã£?Â®Ã¥Ë†â€”Ã¨Â»Å Ã£?Â¯Ã£Æ’ÂªÃ£Æ’?Ã£Æ’â€”Ã£Æ’Â¼Ã£Æ’Â«Ã§â„¢Âº | Ã£â€šÂµÃ£Æ’â€“Ã£â€šÂ¦Ã£â€šÂ§Ã£â€šÂ¤Ã§â€°Â¹Ã¦â‚¬Â¥ | Ã£Æ’Â©Ã£â€šÂ¤Ã£Æ’â€¢Ã£Æ’Â»Ã£â€šÂ¤Ã£â€šÂºÃ£Æ’Â»Ã£Æ’â„¢Ã£â€šÂ¤Ã£Æ’Â³ | Ã£Æ’Ë†Ã£Æ’Â©Ã£Æ’â„¢Ã£Æ’ÂªÃ£Æ’Â³Ã£Æ’Â»Ã£Æ’?Ã£â€šÂ¹ | Ã§â€¡Æ’Ã£?Ë†Ã£â€šâ€¹Ã£â€šÂµÃ£Æ’Â³Ã£â€šÂ»Ã£Æ’Æ’Ã£Æ’Ë† |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,1990,,100059,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,WH11109-2,N/A,data,N/A,,,,,,,,,,
,,data,N/A,,,,,,,1999,1999,,,,
Various Artists,Various,data,N/A,,N/A,,,,,,,,,,
,,data,N/A,,N/A,,,,,,,,,,
,,data,N/A,,N/A,,,,,,,,,,
,,data,N/A,,,,,,,1995,1995,,,,
Â¿Â©Ã‡Ã _Â½ÂºÃ„Ã‰Ã„Â¡,REJECT_ROW - invalid artist,data,N/A,Data,REJECT_ROW - invalid artist,8th,REJECT_ROW - invalid artist,01_Â¿Ã˜ÃÃ¶_Â´Ã€Â³Â¦Ã€ÃŒ_ÃÃÂ¾Ã† | 02_i_can_wait_4U | 03_Â¿Ã€Â·Â£_Â±Ã¢Â¾Ã¯Â¼Ã“_Â³ÃŠÂ¿Â¡Â°Ã” | 04_ÂµÃŽ_Â¹Ã¸Ã‚Â°_Ã€ÃŒÂºÂ° | 05_ÂºÃ±Â¹Ã | 06_ÃÃ¸Â½Ã‰ | 07_Â³ÃŽ_Ã€Â§Ã‡Ã‘_Ã€ÃšÂ¸Â® | 08_ÂºÂ¡Â¾Ã®Â¸Â®_Â³ÃƒÂ°Â¡Â½Â¿ | 09_honeymoon | 10_ÂµÂ¿ÃˆÂ­ | 11_Ã‡Ã’Â¸Ã“Â´ÃÂ¿Ã_Â»Â¡Â°Â£_Â½ÂºÂ¿Ã¾Ã…Ã | 12_jr |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,,,100067,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,data,N/A,Data,N/A,,,,,,,,,,
Nikos Hatzopoulos,REJECT_ROW - invalid artist,data,N/A,Ethnic,REJECT_ROW - invalid artist,THE AEGEAN VIOLIN,REJECT_ROW - invalid artist,HOROS VLAHA | TZIVAERI | O PERIVOLARIS | O KATIFES | KALAMATIANO AVGIS | O MICHANIKOS | MI MATZORE | TA PAIDIA TIS GEITONIAS SOU | ATZITZIES | ROUSSIKO | BALOS | TO LA |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,1996,,100069,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,data,N/A,,,,,,,2004,2004,,,,
Â¿Ã€ÃÃŸÂ±Ã¢ÃˆÂ¹,REJECT_ROW - invalid artist,data,N/A,Contemporary Christian Music,REJECT_ROW - invalid artist,Â»ÃµÂºÂ®Â±Ã¢ÂµÂµÂ¸Â¦ Ã€Â§Ã‡Ã‘ Â°Ã¦Ã€Â½Â¾Ã‡ 6,REJECT_ROW - invalid artist,Â¿Ã¬Â¸Â® ÂºÂ¸ÃÃ‚ Â¾Ã•Â¿Â¡Â¸Ã°Â¿Â© | Â¿Ã€ Â½Ã…Â½Ã‡ Ã‡ÃÂ½Ã… ÃÃ– | ÃÃ–Â¸Â¸ Â¹Ã™Â¶Ã³ÂºÂ¼Ã‚Ã®Â¶Ã³ | Â¼Â¼Â»Ã³ Â¸Ã°ÂµÃ§ Â¹ÃŽÃÂ·Ã€ÃŒ | Â¾Ã°ÃÂ¦Â³Âª Â³Â»Â¸Ã°Â½Ã€ | Â¸Ã°ÂµÃ§ Ã€ÃŒÂ¸Â§Ã€Â§Â¿Â¡ Â¶Ã™Â¾Ã®Â³Â­ | Â»Ã§Â¶Ã»Ã‡ÃÂ´Ã‚ Â³ÂªÃ€Ã‡ Â¾Ã†Â¹Ã¶ÃÃ¶ | Â³Â» Â°Â¨Ã€Âº Â´Â«Â¾ÃˆÂ¿Â¡ | ÃÃ–Â²Â² Â°Â¡Â¿Ã€Â´Ã | Â³ÂªÃ€Ã‡ Â¸Â¶Ã€Â½Ã€Â» ÃÂ¤Â±ÃÂ°Ãº Â°Â°Ã€ÃŒ | Â³ÂªÃ€Ã‡ Â°Â¡Â´Ã‚Â±Ã¦ | ÃÃ–Ã€Ã‡ Â»Ã§Â¶Ã»Ã€Â» ÃÃ–Ã€Ã‡ Â¼Â±Ã‡ÃÂ½Ã‰Ã€Âº | Â¾Ã†Ã„Â§Â¾ÃˆÂ°Â³ Â´Â«Â¾Ã• Â°Â¡Â¸Â®ÂµÃ­ | Â¾Ã†Ã„Â§Â¿Â¡ ÃÃ–Ã€Ã‡ Ã€ÃŽÃ€ÃšÃ‡ÃÂ½Ã‰Ã€Âº |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,2002,,100071,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
Various Artistsry CD2,Various,data,N/A,,,,,,,1997,1997,,,,
,,data,N/A,,N/A,,,,,,,,,,
Ã±Ã¡Ã®Ã°Ã­Ã¨Ãª,REJECT_ROW - invalid artist,data,N/A,pop,REJECT_ROW - invalid artist,ABSOLUTÃÃ›Ã‰ Ã•ÃˆÃ’ 2,REJECT_ROW - invalid artist,"Ã€ÃªÃ³Ã«Ã  - Ã‘Ã²Ã Ã¨ Ã¯Ã²Ã¨Ã¶ | ÃŠÃ°Ã Ã±ÃªÃ¨ - Ã‚Ã±Ã¥Ã£Ã® 15 Ã«Ã¥Ã² | ÃÃ³ÃªÃ¨ Ã‚Ã¢Ã¥Ã°Ãµ - 10 Ã«Ã¥Ã² | Ã‚ÃˆÃ€ ÃƒÃÃ€ - Ã‚Ã®Ã² Ã²Ã ÃªÃ¨Ã¥ Ã¤Ã¥Ã«Ã  | ÃŽÃ²Ã¯Ã¥Ã²Ã»Ã¥ Ã¬Ã®Ã¸Ã¥Ã­Ã­Ã¨ÃªÃ¨ Ã¨ Ã€Ã£Ã³Ã²Ã¨Ã­ - ÃƒÃ°Ã Ã­Ã¨Ã¶Ã  | ÃÃ«Ã¥Ã±Ã²Ã¿Ã¹Ã¨Ã¥ - Ã€Ã¯Ã¥Ã«Ã¼Ã±Ã¨Ã­Ã®Ã¢Ã Ã¿ Ã¯Ã¥Ã±Ã­Ã¿ | Ã…Ã¢Ã°Ã® - ÃŠÃ®Ã«Ã¿Ã­ | Ã”Ã Ã¡Ã°Ã¨ÃªÃ  - ÃŒÃ®Ã°Ã¥ Ã§Ã®Ã¢Â¸Ã² | ÃÃ³Ã±Ã±ÃªÃ¨Ã© Ã°Ã Ã§Ã¬Ã¥Ã° - ÃŽÃ¡Ã­Ã¨Ã¬Ã¨ Ã¬Ã¥Ã­Ã¿ | Ã†Ã Ã±Ã¬Ã¨Ã­ - 100% Ã«Ã¾Ã¡Ã¢Ã¨ | Triplex - ÃÃ°Ã¨Ã£Ã Ã¤Ã  | Ã„Ã°Ã³Ã£Ã¨Ã¥ Ã¯Ã°Ã Ã¢Ã¨Ã«Ã  - ÃŽÃ­Ã  Ã²Ã¥Ã¡Ã¥ Ã­Ã³Ã¦Ã­Ã  | Ã‘Ã²Ã°Ã¥Ã«ÃªÃ¨ - Ã‚Ã¥Ã²Ã¥Ã°Ã®Ãª | ÃƒÃ®Ã±Ã²Ã¨ Ã¨Ã§ Ã¡Ã³Ã¤Ã³Ã¹Ã¥Ã£Ã® - Ã“Ã§Ã­Ã Ã© Ã¬Ã¥Ã­Ã¿ | ÃŠÃ®Ã¬Ã¨Ã±Ã±Ã Ã° - Ã€Ã­Ã£Ã¥Ã« | Ã’Ã Ã²Ã³ - ÃÃ¥ Ã¢Ã¥Ã°Ã¼, Ã­Ã¥ Ã¡Ã®Ã©Ã±Ã¿, Ã­Ã¥ Ã¯Ã°Ã®Ã±Ã¨ | Ã•Ã«Ã¥Ã¡Ã­Ã¨ÃªÃ®Ã¢Ã  - Ã€ Ã¿ Ã­Ã Ã°Ã¿Ã¤Ã­Ã Ã¿ | MC Ã‚Ã±Ã¯Ã»Ã¸ÃªÃ¨Ã­ - ÃŠÃ®Ã«Ã¡Ã Ã±Ã­Ã»Ã© Ã¶Ã¥Ãµ | Ã‚Ã¨Ã°Ã³Ã± - ÃÃ°Ã Ã²Ã¨Ã¸ÃªÃ  (Ã°Ã¥Ã¬Ã¨ÃªÃ±) | Ã.ÃÃ Ã°Ã¶Ã¨Ã±Ã± - Ã˜Ã®ÃªÃ®Ã«Ã Ã¤Ã­Ã»Ã© Ã§Ã Ã¿Ã¶ | ÃŒ. ÃÃ¦Ã¥Ã¢Ã±ÃªÃ Ã¿ - ÃŠÃ®Ã¸ÃªÃ  | Ã‚Ã Ã°Ã³Ã¬ - ÃÃ¥Ã¯Ã®Ã£Ã®Ã¤Ã  | ÃŒÃ Ã°Ã¸Ã Ã« - ÃŽÃ²Ã¯Ã³Ã±Ã²Ã¨ Ã«Ã¾Ã¡Ã®Ã¢Ã¼ | ÃŠÃ Ã²Ã¿ Ã‹Ã¥Ã«Ã¼ - Ã„Ã®Ã«Ã¥Ã²Ã Ã© | Ã‘Ã¥Ã°Ã¤Ã¾Ã·ÃªÃ  - Ã‘Ã¢Ã Ã¤Ã¥Ã¡Ã­Ã Ã¿ | ÃŽ.ÃŽÃ°Ã«Ã®Ã¢Ã  - Ã‹Ã Ã¤Ã®Ã­Ã¨ | Ã‚Ã Ã«Ã¥Ã°Ã¨Ã¿ - Ã‘Ã²Ã°Ã Ã­Ã  Ã«Ã¾Ã¡Ã¢Ã¨ | ÃƒÃ«Ã¾ÃªÃ®Ã§Ã  - Ã‘Ã­Ã¥Ã£ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ",REJECT_ROW - invalid artist,2003,,100074,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,,,,,,1999,1999,,,,
,,,,,N/A,,,,,,,,,,
Franz Lambert,REJECT_ROW - invalid artist,folk,N/A,Instrumental,REJECT_ROW - invalid artist,Franz Lambert spielt beliebte Evergreens,REJECT_ROW - invalid artist,"Musik ist Trumpf | April in Portugal | Wir, wir haben ein Klavier | Warum mÃ¼ssen Jahre vergeh'n | Hey, das ist Musik fÃ¼r dich | See You Later, Alligator | Blinky | Wenn Mademoiselle dich kÃ¼ÃŸt | Western-Saloon | Moskau By Night | Italy-Melody | Puppet On A String |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ",REJECT_ROW - invalid artist,1977,,100077,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,N/A,,,,,,,,,,
Detlef JÃ¶cker,Detlef Jöcker,,,,,,,,,,,,,,
,,,,,,,,,,1985,1985,,,,
Â¼Â¼Â¹ÃŒÃ‡Ã‘Â¼Ã’Â¸Â® Â±Â¹Â¾Ã‡Â¼Â±Â±Â³Â´Ãœ,REJECT_ROW - invalid artist,folk,N/A,,REJECT_ROW - invalid artist,Â¼Â¼Â¹ÃŒÃ‡Ã‘ Â¼Ã’Â¸Â®,REJECT_ROW - invalid artist,Ã‡ÃÂ´ÃƒÃ€Ã‡ ÃƒÃŠÂ´Ã« (invite From The Heaven) | ÃÃ–Â´Ã”Ã€Ã‡ Â»Ã§Â¶Ã» (Love Of God) | Â³Â»Â°Ã” Â°Â­ Â°Â°Ã€Âº Ã†Ã²ÃˆÂ­ (Peace Like A River) | Â³Â» Â¿ÂµÃˆÂ¥Â¾Ã† (Oh My Soul) | Â½ÃƒÃ†Ã­ 133Ã†Ã­ (Psalms 133) | ÃÃ– Â³ÂªÃ€Ã‡ Ã‡ÃÂ³ÂªÂ´Ã” (The Lord My God) | ÃÃ–Â´Ã”Ã€Â» Ã‚Ã¹Â¾Ã§Ã‡ÃÂ¶Ã³ (Praise The Lord) | Ã‡ÃÂ³ÂªÂ´Ã”Ã€ÃŒ ÃÃ–Â½ÃƒÂ´Ã‚ ÃƒÃ ÂºÂ¹ (The Blessing From God) | Ã€ÃŒÂ»Ã§Â¾ÃŸ 61Ã€Ã¥ (Issaiah 61) | Â»Ã§Â¶Ã»Ã‡Ã•Â´ÃÂ´Ã™ (Love In Jesus) | Â»Ã§Â¶Ã»Ã‡Ã•Â´ÃÂ´Ã™-Â¹ÃÃÃ– (Love In Jesus - Instrumental Only) |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,,,100083,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,1995,1995,,,,
,,,,,N/A,,,,,,,,,,
Tschou zÃ¤me!,REJECT_ROW - invalid artist,folk,N/A,,REJECT_ROW - invalid artist,wÃ¤ge dir,REJECT_ROW - invalid artist,Daheim | Botti | Alte MÃ¶nsch | ForscherlÃ¤be | Kaktus | Troum | WÃ¤ge Dir | Boum | Chilegmeinsversammlig | Grat | VÃ¶geli | RÃ¶si |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,,,100087,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,N/A,,,,,,,,,,
Various Artists,Various,,,,,,,,,,,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,,,,,,1990,1990,,,,
,,,,,,,,,,2004,2004,,,,
,,,,,,,,,,2001,2001,,,,
EPO,REJECT_ROW - invalid symbol in tracks,folk,REJECT_ROW - invalid symbol in tracks,Pop-Folk,REJECT_ROW - invalid symbol in tracks,POPTRACKS,REJECT_ROW - invalid symbol in tracks,Ã¤Â¸â€°Ã§â€¢ÂªÃ§â€ºÂ®Ã£?Â®Ã¥Â¹Â¸Ã£?â€º | Ã£?â€žÃ£?Â¤Ã£?â€¹ | Ã£â€šÂ»Ã£â€šÂ¯Ã£â€šÂ·Ã£Æ’Â¼Ã£Æ’Â»Ã£Æ’?Ã£â€šÂ¹Ã£Æ’Â»Ã£â€šÂ¹Ã£Æ’Ë†Ã£Æ’Æ’Ã£Æ’â€” | Ã£?â€¢Ã£â€šË†Ã£?ÂªÃ£â€šâ€°Ã£?Â¯2BÃ£?Â®Ã©â€°â€ºÃ§Â­â€  | Ã¦Â¨ÂªÃ©Â¡â€ | Ã¥Â¤Â¢Ã¨Â¦â€¹Ã£?Â¡Ã£â€šÆ’Ã£?â€žÃ£?ÂªÃ£â€šÂ¿Ã£â€šÂ¦Ã£Æ’Â³ | TRY TO CALL | 12Ã¦Å“Ë†Ã£?Â®Ã©â€ºÂ¨ | Ã£?â€žÃ£?Â¨Ã£?â€”Ã£?Â®Ã£â€šÂ¨Ã£Æ’ÂªÃ£Æ’Â¼ | LOVIN' YOU |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid symbol in tracks,1987,,100096,REJECT_ROW - invalid symbol in tracks,,REJECT_ROW - invalid symbol in tracks
,,,,,,,,,,2003,2003,,,,
,,,,,N/A,,,,,,,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,,,,,,1999,1999,,,,
,,,,,,,,,,1999,1999,,,,
,,,,,N/A,,,,,,,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,2003,2003,,,,
,,,,,N/A,,,,,,,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,1997,1997,,,,
CiÃºnas,Ciúnas,,,,,,,,,2001,2001,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,,,,,,2000,2000,,,,
,,,,,,,,,,2003,2003,,,,
Gerardo PeÃ±a,REJECT_ROW - invalid symbol in tracks,folk,REJECT_ROW - invalid symbol in tracks,Folklore,REJECT_ROW - invalid symbol in tracks,Nada,REJECT_ROW - invalid symbol in tracks,Aguacero | El Sapo | Entre Comillas | Adiccion | Te Quiero y Ya | El Gigante | Yo Soy | Buenos Vecinos | Â¿Quien Quiere Jugar? | La Revolucion | Canto de Abril | Nada |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid symbol in tracks,,,100114,REJECT_ROW - invalid symbol in tracks,,REJECT_ROW - invalid symbol in tracks
,,,,,,,,,,2002,2002,,,,
Stefan SundstrÃ¶m,Stefan Sundström,,,,N/A,,,,,,,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,1998,1998,,,,
Ã£?â€¢Ã£?Â Ã£?Â¾Ã£?â€¢Ã£?â€”,REJECT_ROW - invalid artist,folk,N/A,Folk,REJECT_ROW - invalid artist,Ã¤Â¸â‚¬Ã¤ÂºÂºÃ§â„¢Â¾Ã¦Â­Å’ Ã¥Â·Â»Ã¤ÂºÅ’,REJECT_ROW - invalid artist,Ã¦Â¡Å“Ã¦â€¢Â£Ã£â€šâ€¹ | Ã¨â„¢Â¹Ã£?Â®Ã¦Å“Â¨ | Ã¦Â­Â³Ã¦â„¢â€šÃ¨Â¨Ëœ | Ã¦Â¡?Ã£?Â®Ã¨Å Â± | ONLYÃ£â‚¬Å“Ã¨â€“â€Ã¨â€“â€¡Ã¥Å“â€™Ã£â‚¬Å“ | Pineapple hill | Ã£â€šÂ¸Ã£Æ’Â£Ã£â€šÂ«Ã£Æ’Â©Ã£Æ’Â³Ã£Æ’â‚¬Ã£?Â®Ã¤Â¸Ëœ | Ã¥Â¤Â¢Ã£?â€”Ã£?Â Ã£â€šÅ’ | OCtober Ã£â‚¬Å“Ã£Æ’ÂªÃ£Æ’ÂªÃ£Æ’Â¼Ã£â€šÂ«Ã£â€šÂµÃ£Æ’â€“Ã£Æ’Â©Ã£Æ’Â³Ã£â€šÂ«Ã£â‚¬Å“ | Ã£Æ’â€¡Ã£â€šÂ¤Ã£â€šÂ¸Ã£Æ’Â¼ | Ã£?Â²Ã£?Â¾Ã£â€š?Ã£â€šÅ  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,,,100120,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
